id_parlamentar,casa,nome_eleitoral,partido,UF,twitter,conteudo,n,engajamento,engajamento_mediano
178987,câmara,ORLANDO SILVA,PCdoB,SP,orlandosilva,proprio,190,40901,55
178989,câmara,RENATA ABREU,PODE,SP,RenataAbreuDep,proprio,145,878,5
178990,câmara,SAMUEL MOREIRA,PSDB,SP,samuelmoreira,proprio,44,205,3
178992,câmara,VITOR LIPPI,PSDB,SP,DepVitorLippi,proprio,0,0,0
178993,câmara,CARLOS HENRIQUE GAGUIM,DEM,TO,carlos_gaguim,proprio,0,0,0
178994,câmara,DULCE MIRANDA,MDB,TO,dulcemiranda_to,proprio,0,0,0
178996,câmara,GIOVANI FELTES,MDB,RS,GiovaniFeltes,proprio,16,45,3
178997,câmara,MOSES RODRIGUES,MDB,CE,depfederalmoses,proprio,0,0,0
179000,câmara,MARCELO ÁLVARO ANTÔNIO,PSL,MG,Marceloalvaroan,proprio,49,16896,169
179001,câmara,MÁRCIO BIOLCHI,MDB,RS,marciobiolchi,proprio,1,7,7
179587,câmara,MAJOR VITOR HUGO,PSL,GO,MajorVitorHugo,proprio,298,128591,172
191923,câmara,FLAVIO NOGUEIRA,PDT,PI,flavionoguera,proprio,0,0,0
193726,câmara,PAULO EDUARDO MARTINS,PSC,PR,PauloMartins10,proprio,355,1082269,1530
194260,câmara,NIVALDO ALBUQUERQUE,PTB,AL,NivaldoAlbuque,proprio,0,0,0
195866,câmara,VAIDON OLIVEIRA,PROS,CE,VaidonOliveira,proprio,0,0,0
196358,câmara,LOURIVAL GOMES,PSL,RJ,lourivalgomesrj,proprio,0,0,0
197438,câmara,TITO,AVANTE,BA,NA,proprio,0,0,0
198197,câmara,GREYCE ELIAS,AVANTE,MG,NA,proprio,0,0,0
198783,câmara,EMANUEL PINHEIRO NETO,PTB,MT,emanuelzinhomt,proprio,84,270,3
204351,câmara,DR. LUIZ OVANDO,PSL,MS,NA,proprio,0,0,0
204352,câmara,CAMILO CAPIBERIBE,PSB,AP,CamiloPSB,proprio,142,2985,13
204353,câmara,ALINE GURGEL,PRB,AP,alinegurgel1000,proprio,139,1198,6
204354,câmara,FLÁVIA ARRUDA,PR,DF,flaviaarrudadf,proprio,0,0,0
204355,câmara,DA VITORIA,PPS,ES,josiasdavitoria,proprio,33,80,2
204356,câmara,AMARO NETO,PRB,ES,amaronetotv,proprio,0,0,0
204357,câmara,ROSE MODESTO,PSDB,MS,rosemodestoms,proprio,0,0,0
204358,câmara,BETO PEREIRA,PSDB,MS,betopereirams,proprio,56,152,1
204359,câmara,LÉO MORAES,PODE,RO,dep_leomoraes,proprio,0,0,0
204360,câmara,SILVIA CRISTINA,PDT,RO,NA,proprio,0,0,0
204361,câmara,CARLOS CHIODINI,MDB,SC,carloschiodini,proprio,55,234,3
204362,câmara,RICARDO GUIDI,PSD,SC,ricardozguidi,proprio,0,0,0
204363,câmara,OSIRES DAMASO,PSC,TO,Damaso2020,proprio,0,0,0
204364,câmara,ELI BORGES,SOLIDARIEDADE,TO,elidiasborges,proprio,24,19,0
204365,câmara,GILSON MARQUES,NOVO,SC,gilsonmarques30,proprio,54,3184,11.5
204366,câmara,RODRIGO COELHO,PSB,SC,coelho_rodrigo,proprio,145,378,2
204367,câmara,DANIEL FREITAS,PSL,SC,NA,proprio,0,0,0
204368,câmara,FABIO SCHIOCHET,PSL,SC,deputadofabiosc,proprio,0,0,0
204369,câmara,CAROLINE DE TONI,PSL,SC,CarolDeToni3,proprio,13,1720,122
204370,câmara,CÉLIO MOURA,PT,TO,CelioMoura13,proprio,0,0,0
204371,câmara,FELIPE RIGONI,PSB,ES,rigoni_felipe,proprio,103,1457,7
204372,câmara,JULIO CESAR RIBEIRO,PRB,DF,JulioCesarRib,proprio,53,181,2
204373,câmara,HÉLIO COSTA,PRB,SC,HelioCosta,proprio,0,0,0
204374,câmara,BIA KICIS,PSL,DF,Biakicis,proprio,368,717602,667.5
204375,câmara,LEDA SADALA,AVANTE,AP,LedaSadala,proprio,0,0,0
204376,câmara,CORONEL ARMANDO,PSL,SC,NA,proprio,0,0,0
204377,câmara,PAULA BELMONTE,PPS,DF,paulambelmonte,proprio,39,258,4
204378,câmara,CORONEL CHRISÓSTOMO,PSL,RO,NA,proprio,0,0,0
204379,câmara,ACÁCIO FAVACHO,PROS,AP,FavachoAcacio,proprio,0,0,0
204380,câmara,CELINA LEÃO,PP,DF,celinaleao,proprio,66,210,2
204381,câmara,LUIS MIRANDA,DEM,DF,LuisMirandaUSA1,proprio,0,0,0
204382,câmara,LOESTER TRUTIS,PSL,MS,LTrutis,proprio,7,286,14
204383,câmara,PROFESSOR ISRAEL BATISTA,PV,DF,ProfIsrael,proprio,18,167,6.5
204384,câmara,NEY LEPREVOST,PSD,PR,neyleprevost,proprio,449,1964,4
204385,câmara,VALDEVAN NOVENTA,PSC,SE,dep_fed_noventa,proprio,0,0,0
204386,câmara,JOSE MARIO SCHREINER,DEM,GO,SchreinerJose,proprio,0,0,0
204387,câmara,SARGENTO FAHUR,PSD,PR,SargentoFAHUR,proprio,68,744388,7436.5
204388,câmara,BIBO NUNES,PSL,RS,bibonunes1,proprio,0,0,0
204389,câmara,ELIAS VAZ,PSB,GO,EliasVazGyn,proprio,0,0,0
204390,câmara,PROFESSOR ALCIDES,PP,GO,NA,proprio,0,0,0
204391,câmara,JOSÉ NELTO,PODE,GO,depjosenelto,proprio,66,538,5.5
204392,câmara,FRANCISCO JR.,PSD,GO,franciscojr_go,proprio,67,539,7
204393,câmara,FREI ANASTACIO RIBEIRO,PT,PB,freianastacioal,proprio,0,0,0
204394,câmara,GERVÁSIO MAIA,PSB,PB,gervasiomaia,proprio,52,481,8
204395,câmara,PEDRO LUPION,DEM,PR,Dep_PedroLupion,proprio,78,2724,3
204396,câmara,VERMELHO,PSD,PR,NA,proprio,0,0,0
204397,câmara,BOCA ABERTA,PROS,PR,BocaAbertaOf,proprio,116,427,2.5
204398,câmara,FELIPE FRANCISCHINI,PSL,PR,FFrancischini_,proprio,0,0,0
204399,câmara,SCHIAVINATO,PP,PR,Schiavinato_,proprio,77,52,0
204400,câmara,ALINE SLEUTJES,PSL,PR,NA,proprio,0,0,0
204403,câmara,MARLON SANTOS,PDT,RS,deputado_marlon,proprio,0,0,0
204404,câmara,LUCAS REDECKER,PSDB,RS,LucasRedecker,proprio,124,1034,7
204405,câmara,LIZIANE BAYER,PSB,RS,LizianeBayer,proprio,205,1268,5
204406,câmara,PEDRO WESTPHALEN,PP,RS,pedrowestphalen,proprio,55,131,2
204407,câmara,FERNANDA MELCHIONNA,PSOL,RS,fernandapsol,proprio,717,100499,52
204408,câmara,GUSTINHO RIBEIRO,SOLIDARIEDADE,SE,GustinhoRibeiro,proprio,32,95,3
204409,câmara,DANIEL TRZECIAK,PSDB,RS,TrzeciakDaniel,proprio,44,726,14.5
204410,câmara,LUISA CANZIANI,PTB,PR,luisa_canziani,proprio,93,822,8
204411,câmara,FILIPE BARROS,PSL,PR,filipebarrost,proprio,43,753,13
204412,câmara,DR. ZACHARIAS CALIL,DEM,GO,NA,proprio,0,0,0
204413,câmara,ALCIDES RODRIGUES,PRP,GO,NA,proprio,0,0,0
204414,câmara,AROLDO MARTINS,PRB,PR,aroldomartins,proprio,116,278,2
204415,câmara,NEREU CRISPIM,PSL,RS,nereucrispim,proprio,119,389,2
204416,câmara,UBIRATAN SANDERSON,PSL,RS,SandersonPF,proprio,51,1290,14
204418,câmara,PROFESSOR LUIZÃO GOULART,PRB,PR,luizaogoulart,proprio,68,150,2
204419,câmara,GLAUSTIN FOKUS,PSC,GO,glaustinfokus,proprio,38,140,2
204420,câmara,JULIAN LEMOS,PSL,PB,JulianLemosopb1,proprio,0,0,0
204421,câmara,EDNA HENRIQUE,PSDB,PB,NA,proprio,0,0,0
204422,câmara,OSSESIO SILVA,PRB,PE,Ossesio_Silva,proprio,119,267,2
204423,câmara,ANDRÉ FERREIRA,PSC,PE,NA,proprio,0,0,0
204425,câmara,SILVIO COSTA FILHO,PRB,PE,Silvio_CFilho,proprio,76,217,2
204426,câmara,CARLOS VERAS,PT,PE,carlosveras1314,proprio,0,0,0
204427,câmara,FERNANDO RODOLFO,PR,PE,fernandorodolfo,proprio,0,0,0
204428,câmara,MARÍLIA ARRAES,PT,PE,MariliaArraes,proprio,86,27630,106
204429,câmara,JOÃO H. CAMPOS,PSB,PE,NA,proprio,0,0,0
204430,câmara,MARGARETE COELHO,PP,PI,MargaretCoelho,proprio,68,310,4
204431,câmara,MARCOS AURÉLIO SAMPAIO,MDB,PI,MarcosA_Sampaio,proprio,0,0,0
204432,câmara,MARINA SANTOS,SOLIDARIEDADE,PI,NA,proprio,0,0,0
204433,câmara,MARCELO CALERO,PPS,RJ,caleromarcelo,proprio,113,59871,154
204434,câmara,DRA. VANDA MILANI,SOLIDARIEDADE,AC,Vandamilani,proprio,0,0,0
204435,câmara,JESUS SÉRGIO,PDT,AC,jesussergioac,proprio,7,40,2
204436,câmara,ISNALDO BULHÕES JR.,MDB,AL,bulhoesjr,proprio,5,16,3
204437,câmara,SEVERINO PESSOA,PRB,AL,NA,proprio,0,0,0
204438,câmara,SERGIO TOLEDO,PR,AL,depsergiotoledo,proprio,0,0,0
204439,câmara,DR. LEONARDO,SOLIDARIEDADE,MT,DrLeonardomt,proprio,175,64,0
204440,câmara,CHRISTINO AUREO,PP,RJ,christinoaureo,proprio,84,88,1
204441,câmara,OTONI DE PAULA,PSC,RJ,OtoniDepFederal,proprio,63,524,8
204442,câmara,GURGEL,PSL,RJ,gurgelsoares,proprio,0,0,0
204443,câmara,WAGNER MONTES,PRB,RJ,depwagnermontes,proprio,27,1957,12
204444,câmara,HELIO LOPES,PSL,RJ,depheliolopes,proprio,160,128111,353.5
204445,câmara,FERNANDO MINEIRO,PT,RN,mineiroptrn,proprio,42,539,7
204446,câmara,PROFESSOR JOZIEL,PSL,RJ,professorjoziel,proprio,4,21,5
204447,câmara,FLORDELIS,PSD,RJ,Flordelismk,proprio,69,1476,16
204448,câmara,LUIZ ANTÔNIO CORRÊA,DC,RJ,depluizantonio,proprio,0,0,0
204449,câmara,NELSON BARBUDO,PSL,MT,NA,proprio,0,0,0
204450,câmara,DR. LUIZ ANTONIO TEIXEIRA JR.,PP,RJ,drluizantoniojr,proprio,50,760,8
204451,câmara,DELEGADO ANTÔNIO FURTADO,PSL,RJ,delegadofurtado,proprio,0,0,0
204452,câmara,MÁRCIO LABRE,PSL,RJ,marciolabre,proprio,375,35635,2
204453,câmara,NATÁLIA BONAVIDES,PT,RN,natbonavides,proprio,351,25138,25
204454,câmara,DANIEL SILVEIRA,PSL,RJ,DanielPMERJ,proprio,326,36086,5
204455,câmara,LUIZ LIMA,PSL,RJ,Oficialluizlima,proprio,112,5907,20
204456,câmara,GUTEMBERG REIS,MDB,RJ,guth_reis,proprio,113,386,3
204457,câmara,JUNINHO DO PNEU,DEM,RJ,JuninhodoPneu,proprio,0,0,0
204458,câmara,MAJOR FABIANA,PSL,RJ,majorfabiana46,proprio,0,0,0
204459,câmara,DANIELA DO WAGUINHO,MDB,RJ,DanielaWaguinho,proprio,109,428,3
204460,câmara,CARLOS JORDY,PSL,RJ,carlosjordy,proprio,533,429406,207
204461,câmara,PAULO GANIME,NOVO,RJ,pauloganime,proprio,344,77367,68.5
204462,câmara,CHRIS TONIETTO,PSL,RJ,ChrisTonietto17,proprio,0,0,0
204463,câmara,WLADIMIR GAROTINHO,PRP,RJ,WladGarotinho,proprio,18,97,5
204464,câmara,TALÍRIA PETRONE,PSOL,RJ,taliriapetrone,proprio,469,1189012,865
204465,câmara,HAROLDO CATHEDRAL,PSD,RR,NA,proprio,0,0,0
204466,câmara,TEREZA NELMA,PSDB,AL,TerezaNelma_,proprio,48,30,0
204467,câmara,PROFESSORA ROSA NEIDE,PT,MT,profdorinha,proprio,8,28,3
204468,câmara,JOENIA WAPICHANA,REDE,RR,joeniac,proprio,0,0,0
204469,câmara,MANUEL MARCOS,PRB,AC,ascomdrmanuel,proprio,0,0,0
204471,câmara,MARA ROCHA,PSDB,AC,NA,proprio,0,0,0
204472,câmara,JOSÉ MEDEIROS,PODE,MT,JoseMedeirosMT,proprio,556,182668,65
204473,câmara,GENERAL GIRÃO,PSL,RN,GeneralGirao,proprio,138,169549,366
204474,câmara,JUAREZ COSTA,MDB,MT,NA,proprio,0,0,0
204475,câmara,OTACI NASCIMENTO,SOLIDARIEDADE,RR,NA,proprio,0,0,0
204476,câmara,CHIQUINHO BRAZÃO,AVANTE,RJ,BrazaoChiquinho,proprio,8,10,1
204477,câmara,FELÍCIO LATERÇA,PSL,RJ,NA,proprio,0,0,0
204478,câmara,VINICIUS FARAH,MDB,RJ,Vinicius_Farah,proprio,0,0,0
204479,câmara,NICOLETTI,PSL,RR,NA,proprio,0,0,0
204480,câmara,ROGÉRIO CORREIA,PT,MG,RogerioCorreia_,proprio,598,269103,101
204481,câmara,DR. JAZIEL,PR,CE,NA,proprio,0,0,0
204482,câmara,EUCLYDES PETTERSEN,PSC,MG,EuclydesPetter,proprio,7,5,0
204483,câmara,VILSON DA FETAEMG,PSB,MG,NA,proprio,0,0,0
204484,câmara,GENERAL PETERNELLI,PSL,SP,GenPeternelli,proprio,120,7003,15
204485,câmara,LUIZ CARLOS MOTTA,PR,SP,lcm_motta,proprio,0,0,0
204486,câmara,MAURO BENEVIDES FILHO,PDT,CE,deputadomaurobf,proprio,0,0,0
204487,câmara,CAPITÃO WAGNER,PROS,CE,capitao_wagner,proprio,58,790,14
204488,câmara,CÉLIO STUDART,PV,CE,CelioStudart,proprio,23,244,11
204489,câmara,ROBÉRIO MONTEIRO,PDT,CE,NA,proprio,0,0,0
204490,câmara,CHARLLES EVANGELISTA,PSL,MG,charllesevg,proprio,44,104,2
204491,câmara,GILBERTO ABRAMO,PRB,MG,gilbertoabramo,proprio,15,11,0
204492,câmara,PAULO GUEDES,PT,MG,deppauloguedes,proprio,23,359,7
204494,câmara,FRED COSTA,PATRI,MG,fredcosta5133,proprio,0,0,0
204495,câmara,AIRTON FALEIRO,PT,PA,FALEIRO13,proprio,0,0,0
204496,câmara,CELSO SABINO,PSDB,PA,celso_sabino,proprio,113,2997,18
204497,câmara,JÚNIOR FERRARI,PSD,PA,NA,proprio,0,0,0
204498,câmara,OLIVAL MARQUES,DEM,PA,OLIVALMARQUES,proprio,40,69,1.5
204499,câmara,CÁSSIO ANDRADE,PSB,PA,Cassio_4011,proprio,63,129,2
204500,câmara,EDUARDO COSTA,PTB,PA,dep_eduardo,proprio,39,75,2
204501,câmara,ALENCAR SANTANA BRAGA,PT,SP,AlencarBraga13,proprio,346,47967,19
204502,câmara,JÚNIOR BOZZELLA,PSL,SP,juniorbozzella,proprio,58,457,6
204503,câmara,ALEXANDRE PADILHA,PT,SP,padilhando,proprio,485,89409,58
204504,câmara,CEZINHA DE MADUREIRA,PSD,SP,Czmadureira,proprio,10,32,4
204505,câmara,VAVÁ MARTINS,PRB,PA,VavaMartins,proprio,0,0,0
204506,câmara,MARCOS PEREIRA,PRB,SP,marcospereira04,proprio,137,4107,24
204507,câmara,CARLA ZAMBELLI,PSL,SP,CarlaZambelli17,proprio,776,2822907,886
204508,câmara,IGOR TIMO,PODE,MG,oficialigortimo,proprio,98,102,1
204509,câmara,ÁUREA CAROLINA,PSOL,MG,aureacarolinax,proprio,440,145508,67
204510,câmara,FRANCO CARTAFINA,PHS,MG,FrancoCartafina,proprio,10,78,9
204511,câmara,DAVID SOARES,DEM,SP,DavidLouve,proprio,0,0,0
204512,câmara,DELEGADO MARCELO FREITAS,PSL,MG,NA,proprio,0,0,0
204513,câmara,GUIGA PEIXOTO,PSL,SP,zeguilherme_10,proprio,0,0,0
204514,câmara,CORONEL TADEU,PSL,SP,CoronelTadeu,proprio,228,9444,11
204515,câmara,ANDRÉ JANONES,AVANTE,MG,AndreJanonesAdv,proprio,61,1643,13
204516,câmara,ALEXIS FONTEYNE,NOVO,SP,AlexisFonteyne,proprio,201,29860,68
204517,câmara,ZÉ VITOR,PMN,MG,NA,proprio,0,0,0
204518,câmara,DR. FREDERICO,PATRI,MG,DrFredericoMG,proprio,39,71,2
204519,câmara,TIAGO MITRAUD,NOVO,MG,TiagoMitraud,proprio,305,30650,15
204520,câmara,CABO JUNIO AMARAL,PSL,MG,cabojunioamaral,proprio,38,21803,211.5
204521,câmara,ABOU ANNI,PSL,SP,abouannipv,proprio,0,0,0
204522,câmara,MARCO BERTAIOLLI,PSD,SP,MarcoBertaiolli,proprio,43,335,7
204523,câmara,LUCAS GONZALEZ,NOVO,MG,lucasvgonzalez,proprio,131,5259,15
204524,câmara,PINHEIRINHO,PP,MG,NA,proprio,0,0,0
204525,câmara,ROSANA VALLE,PSB,SP,RosanaValle40,proprio,0,0,0
204526,câmara,LUIZ PHILIPPE DE ORLEANS E BRAGANÇA,PSL,SP,lpbragancabr,proprio,88,996508,10156.5
204527,câmara,GENINHO ZULIANI,DEM,SP,geninhozuliani,proprio,76,228,3
204528,câmara,ADRIANA VENTURA,NOVO,SP,adrianasounovo,proprio,99,6701,25
204529,câmara,POLICIAL KATIA SASTRE,PR,SP,katiasastre,proprio,0,0,0
204530,câmara,RODRIGO AGOSTINHO,PSB,SP,rodrigoagost,proprio,51,585,6
204531,câmara,GUILHERME DERRITE,PP,SP,capitaoderrite,proprio,85,9202,47
204532,câmara,VINICIUS POIT,NOVO,SP,ViniciusPoit,proprio,138,105197,509.5
204533,câmara,IDILVAN ALENCAR,PDT,CE,idilvan,proprio,0,0,0
204534,câmara,TABATA AMARAL,PDT,SP,tabataamaralsp,proprio,189,101559,167
204535,câmara,SÂMIA BOMFIM,PSOL,SP,samiabomfim,proprio,522,528253,256.5
204536,câmara,KIM KATAGUIRI,DEM,SP,kimpkat,proprio,189,934180,3001
204537,câmara,ENRICO MISASI,PV,SP,enricomisasi,proprio,0,0,0
204538,câmara,PAULO BENGTSON,PTB,PA,PauloBengtson,proprio,23,48,2
204539,câmara,HERCÍLIO COELHO DINIZ,MDB,MG,NA,proprio,0,0,0
